gid,attribute_type_code,attribute_value,description,translation
306,FLOOR_TYPE,FME3,FME3 - Composite steel deck and concrete slab,FME3 - Sección compuesta de lámina de acero y losa de concreto
293,FLOOR_TYPE,FM99,"FM99 - Masonry floor, unknown","FM99 - Piso de mampostería, desconocido"
295,FLOOR_TYPE,FM2,FM2 - Shallow-arched masonry floor,FM2 - Piso de mampostería en arco bajo
296,FLOOR_TYPE,FM3,FM3 - Composite cast-in-place reinforced concrete and masonry floor system,FM3 - Sistema de piso de sección compuesta de concreto colado en sitio y  mampostería
299,FLOOR_TYPE,FC1,FC1 - Cast-in-place beamless reinforced concrete floor,FC1 - Piso de losa plana de concreto reforzado colado en sitio
300,FLOOR_TYPE,FC2,FC2 - Cast-in-place beam-supported reinforced concrete floor,"FC2 - Piso de losa de concreto reforzado apoyada en vigas de concreto, ambas coladas en sitio"
301,FLOOR_TYPE,FC3,FC3 - Precast concrete floor with reinforced concrete topping,FC3 - Piso de losas prefabricadas de concreto con sobrelosa de concreto reforzado
302,FLOOR_TYPE,FC4,FC4 - Precast concrete floor without reinforced concrete topping,FC4 - Piso de losas prefabricadas de concreto sin sobrelosa de concreto reforzado
303,FLOOR_TYPE,FME99,"FME99 - Metal floor, unknown","FME99 - Piso metálico, desconocido"
307,FLOOR_TYPE,FW99,"FW99 - Wooden floor, unknown","FW99 - Piso de madera, desconocido"
308,FLOOR_TYPE,FW1,FW1 - Wooden beams or trusses and joists supporting light flooring,FW1 - Vigas o armaduras de madera soportando piso liviano
309,FLOOR_TYPE,FW2,FW2 - Wooden beams or trusses and joists supporting heavy flooring,FW2 - Vigas o armaduras de madera soportando piso pesado
310,FLOOR_TYPE,FW3,FW3 - Wood-based sheets on joists or beams,FW3 - Láminas a base de madera sobre vigas
311,FLOOR_TYPE,FW4,FW4 - Plywood panels or other light-weight panels for floor,FW4 - Páneles de madera contrachapada u otros páneles livianos para pisos
312,FLOOR_CONN,FWC99,FWC99 - Floor-wall diaphragm connection unknown,FWC99 - Conexión de diafragma entre muro y piso desconocido
313,FLOOR_CONN,FWCN,FWCN - Floor-wall diaphragm connection not provided,FWCN - Sin conexión de diafragma entre muro y piso
314,FLOOR_CONN,FWCP,FWCP - Floor-wall diaphragm connection present,FWCP - Conexión de diafragma entre muro y piso presente
315,FOUNDN_SYS,FOS99,FOS99 - Unknown foundation system,FOS99 - Sistema de cimentación desconocido
316,FOUNDN_SYS,FOSSL,"FOSSL - Shallow foundation, with lateral capacity","FOSSL - Cimentación superficial, con capacidad lateral"
317,FOUNDN_SYS,FOSN,"FOSN - Shallow foundation, no lateral capacity","FOSN - Cimentación superficial, sin capacidad lateral"
318,FOUNDN_SYS,FOSDL,"FOSDL - Deep foundation, with lateral capacity","FOSDL - Cimentación profunda, con capacidad lateral"
319,FOUNDN_SYS,FOSDN,"FOSDN - Deep foundation, no lateral capacity","FOSDN - Cimentación profunda, sin capacidad lateral"
320,FOUNDN_SYS,FOSO,"FOSO - Foundation, other","FOSO - Cimentación, otra"
321,OCCUPY_DT,OCCDT99,"OCCDT99 - Occupancy detail, unknown","OCCDT99 - Detalle de ocupación, desconocido"
322,POSITION,BP99,"BP99 - Position, unknown","BP99 - Posición, desconocida"
324,STR_IRREG_TYPE,IRT99,"IRT99 - Structural irregularity type, unknown","IRT99 - Tipo de irregularidad estructural, desconocida"
323,STR_IRREG_DT,IRP99,"IRP99 - Structural irregularity detail, unknown","IRP99 - Detalle de irreguralidad estructural, desconocido"
357,ROOFSYSMAT,RSM99,"RSM99 - Roof system material, unknown","RSM99 - Material del sistema de techo/azotea, desconocido"
358,ROOFSYSTYP,RST99,"RST99 - Roof system type, unknown","RST99 - Tipo del sistema de techo/azotea, desconocido"
360,ROOF_CONN,RCN99,"RCN99 - Roof connection, unknown","RCN99 - Conexión de techo/azotea, desconocida"
361,FLOOR_TYPE,FT99,"FT99 - Floor type, unknown","FT99 - Tipo de piso, desconocido"
384,VULN,VULN_EX,Exact vulnerability class,VULN_EX - Clase exacta de vulnerabilidad
385,VULN,VULN_BET,Lower and upper class of vulnerability,VULN_BET - Límite inferior y superior de clase de vulnerabilidad
386,RRVS_STATUS,UNMODIFIED,Default RRVS processing status,UNMODIFIED - Estatus del procesamiento del RRVS por defecto
387,RRVS_STATUS,MODIFIED,Asset has been modified by RRVS,MODIFIED - El activo ha sido modificado por RRVS
388,RRVS_STATUS,COMPLETED,Asset has been completed by RRVS,COMPLETED - El activo ha sido completado por RRVS
389,OCCUPY,CON,CON - Under construction,CON - En construcción
390,OCCUPY,VAC,VAC - Vacant building,VAC - Edificio vacante
391,COMMENT,COMMENT,Comment by the analyst,COMMENT - Comentario del analista
392,HEIGHT,HB99,Number of storeys below ground unknown,HB99 - Número de pisos bajo el nivel de terreno desconocido
393,VULN,A,EMS-98 Class A,A - EMS-98 Clase A
394,VULN,B,EMS-98 Class B,B - EMS-98 Clase B
395,VULN,C,EMS-98 Class C,C - EMS-98 Clase C
396,VULN,D,EMS-98 Class D,D - EMS-98 Clase D
397,VULN,E,EMS-98 Class E,E - EMS-98 Clase E
398,VULN,F,EMS-98 Class F,F - EMS-98 Clase F
399,VULN,V99,Unknown Vulnerability Class,V99 - Clase de vulnerabilidad desconocida
